    0:        00000293        addi x5 x0 0
    4:        02c2d063        bge x5 x12 32
    8:        00558333        add x6 x11 x5
    c:        00030303        lb x6 0 x6
    10:        00030a63        beq x6 x0 20
    14:        005503b3        add x7 x10 x5
    18:        00638023        sb x6 0 x7
    1c:        00128293        addi x5 x5 1
    20:        fe5ff06f        jal x0 -28
    24:        00c2da63        bge x5 x12 20
    28:        00550333        add x6 x10 x5
    2c:        00030023        sb x0 0 x6
    30:        00128293        addi x5 x5 1
    34:        ff1ff06f        jal x0 -16
    38:        00008067        jalr x0 x1 0
