    0:        04c0006f        jal x0 76 <main>
    4:        ff810113        addi x2 x2 -8
    8:        00c12023        sw x12 0 x2
    c:        00112223        sw x1 4 x2
    10:        00200293        addi x5 x0 2
    14:        005622b3        slt x5 x12 x5
    18:        00028c63        beq x5 x0 24 <anotherCall>
    1c:        00412083        lw x1 4 x2
    20:        00012603        lw x12 0 x2
    24:        00810113        addi x2 x2 8
    28:        00100513        addi x10 x0 1
    2c:        00008067        jalr x0 x1 0
    30:        fff60613        addi x12 x12 -1
    34:        fd1ff0ef        jal x1 -48 <factorialRec>
    38:        00412083        lw x1 4 x2
    3c:        00012603        lw x12 0 x2
    40:        00810113        addi x2 x2 8
    44:        02a60533        mul x10 x12 x10
    48:        00008067        jalr x0 x1 0
    4c:        00500613        addi x12 x0 5
    50:        fb5ff0ef        jal x1 -76 <factorialRec>
